pavadinimas,gamintojas,kaina,euro_pavadinimas,euro_gramai,euro_tipas,euro_kiekis
"EFFERALGAN, 150mg, Žvakutės, N10",EFFERALGAN,409,EFFERALGAN, 150mg, Žvakutės, N10
"COLDREX, , Tabletės, N12",COLDREX,484,COLDREX, , Tabletės, N12
"EFFERALGAN, C 330 mg/200 mg, Šnypščiosios tabletės, N20",EFFERALGAN,472,EFFERALGAN, C 330 mg/200 mg, Šnypščiosios tabletės, N20
"COLDREX HotRem LEMON, 750mg+10mg+60mg, milteliai geriamajam tirpalui, N5",COLDREX,444,COLDREX HotRem LEMON, 750mg+10mg+60mg, milteliai geriamajam tirpalui, N5
"COLDREX HotRem HONEY & LEMON, 750mg+10mg+60mg, milteliai geriamajam tirpalui, N10",COLDREX,787,COLDREX HotRem HONEY & LEMON, 750mg+10mg+60mg, milteliai geriamajam tirpalui, N10
"FERVEX vaikams, , granulės geriamajam tirpalui, N8",FERVEX,735,FERVEX vaikams, , granulės geriamajam tirpalui, N8
"EFFERALGAN, , Šnypščiosios tabletės, N16",EFFERALGAN,389,EFFERALGAN, , Šnypščiosios tabletės, N16
"ALIFLUSIN, 500 mg/200 mg/4 mg, Šnypščiosios tabletės, N20",ALIFLUSIN,708,ALIFLUSIN, 500 mg/200 mg/4 mg, Šnypščiosios tabletės, N20
"PARAMAX RAPID, 500mg, Tabletės, N20",PARAMAX RAPID,242,PARAMAX RAPID, 500mg, Tabletės, N20
"ALIFLUSIN, 500 mg/200 mg/4 mg, Šnypščiosios tabletės, N10",ALIFLUSIN,460,ALIFLUSIN, 500 mg/200 mg/4 mg, Šnypščiosios tabletės, N10
"SARIDON, , Tabletės, N10",SARIDON,215,SARIDON, , Tabletės, N10
"PARACETAMOLIS SANITAS, 500mg, Tabletės, N100",PARACETAMOLIS SANITAS,329,PARACETAMOLIS SANITAS, 500mg, Tabletės, N100
"APAP, 500mg, plėvele dengtos tabletės, N24",APAP,371,APAP, 500mg, plėvele dengtos tabletės, N24
"GRIPEX THERMAL, 300/20/5 mg, milteliai geriamajam tirpalui, N12",GRIPEX,754,GRIPEX THERMAL, 300/20/5 mg, milteliai geriamajam tirpalui, N12
"FERVEX, , suaugusiems be cukraus granulės geriamajam tirpalui, N8",FERVEX,843,FERVEX, , suaugusiems be cukraus granulės geriamajam tirpalui, N8
"Theraflu, 500 mg/6.1 mg/100 mg, Kietosios kapsulės, N16",THERAFLU,517,Theraflu, 500 mg/6.1 mg/100 mg, Kietosios kapsulės, N16
"GRIPEX, 500mg/30mg/15mg, plėvele dengtos tabletės, N10",GRIPEX,299,GRIPEX, 500mg/30mg/15mg, plėvele dengtos tabletės, N10
"GRIPEX, 500mg/30mg/15mg, plėvele dengtos tabletės, N20",GRIPEX,886,GRIPEX, 500mg/30mg/15mg, plėvele dengtos tabletės, N20
"APAP, , plėvele dengtos tabletės, N12",APAP,218,APAP, , plėvele dengtos tabletės, N12
"ADOBIL, 500 mg/150 mg, plėvele dengtos tabletės, N10",ADOBIL,398,ADOBIL, 500 mg/150 mg, plėvele dengtos tabletės, N10
"COCODAMOL, 30mg/500mg, plėvele dengtos tabletės, N30",COCODAMOL,796,COCODAMOL, 30mg/500mg, plėvele dengtos tabletės, N30
"Panadol, 120mg/5ml 100 ml, geriamoji suspensija, N1",PANADOL,545,Panadol, 120mg/5ml 100 ml, geriamoji suspensija, N1
"COLDREX Maxgrip MENTHOL & BERRIES, , milteliai geriamajam tirpalui, N10",COLDREX,787,COLDREX Maxgrip MENTHOL & BERRIES, , milteliai geriamajam tirpalui, N10
"Theraflu, ND 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10",THERAFLU,767,Theraflu, ND 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10
"Theraflu, NT 1000mg+60mg+30mg+4mg, milteliai geriamajam tirpalui, N10",THERAFLU,767,Theraflu, NT 1000mg+60mg+30mg+4mg, milteliai geriamajam tirpalui, N10
"NEOASKOFENAS, 200mg/200mg/40mg, Tabletės, N100",NEOASKOFENAS,757,NEOASKOFENAS, 200mg/200mg/40mg, Tabletės, N100
"NEOCITRAMONAS, 240mg/200mg/30mg, Tabletės, N100",NEOCITRAMONAS,795,NEOCITRAMONAS, 240mg/200mg/30mg, Tabletės, N100
"ULTRACOD, 30mg/500mg, Tabletės, N30",ULTRACOD,788,ULTRACOD, 30mg/500mg, Tabletės, N30
"Theraflu NT, , milteliai geriamajam tirpalui, N6",THERAFLU,557,Theraflu NT, , milteliai geriamajam tirpalui, N6
"Theraflu ND, , milteliai geriamajam tirpalui, N6",THERAFLU,557,Theraflu ND, , milteliai geriamajam tirpalui, N6
