product__brand,product__title,product__price--regular,gintar_pavadinimas,gintar_gramai,gintar_tipas,gintar_kiekis
Theraflu,"THERAFLU NT, , milteliai geriamajam tirpalui, N10",7.67,THERAFLU NT, , milteliai geriamajam tirpalui, N10
Daleron Cold3,"DALERON COLD3, , plėvele dengtos tabletės, N12",4.99,DALERON COLD3, , plėvele dengtos tabletės, N12
Gripex,"GRIPEX THERMAL, 1000/100/12.2 mg, milteliai geriamajam tirpalui, N8",6.95,GRIPEX THERMAL, 1000/100/12.2 mg, milteliai geriamajam tirpalui, N8
Coldrex,"COLDREX MAXGRIP LEMON, 1000 mg/10 mg/40 mg, milteliai geriamajam tirpalui, N10",7.87,COLDREX MAXGRIP LEMON, 1000 mg/10 mg/40 mg, milteliai geriamajam tirpalui, N10
Gripex,"GRIPEX, 500/30/15 mg, plėvele dengtos tabletės, N10",5.70,GRIPEX, 500/30/15 mg, plėvele dengtos tabletės, N10
Daleron Cold3,"DALERON COLD3, , plėvele dengtos tabletės, N24",7.87,DALERON COLD3, , plėvele dengtos tabletės, N24
Gripex,"GRIPEX, , plėvele dengtos tabletės, N24",7.90,GRIPEX, , plėvele dengtos tabletės, N24
Theraflu,"THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N6",5.57,THERAFLU ND, 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N6
Neocitramonas,"NEOCITRAMONAS, , tabletės, N20",3.58,NEOCITRAMONAS, , tabletės, N20
Gripex,"GRIPEX, , plėvele dengtos tabletės, N12",5.29,GRIPEX, , plėvele dengtos tabletės, N12
Panadol,"PANADOL, 24mg/ml, geriamoji suspensija kūdikiams ir vaikams, 100 ml",6.26,PANADOL, 24mg/ml, geriamoji suspensija kūdikiams ir vaikams, 100 ml
,"EFFERALGAN, 150 mg, žvakutės, N10",4.09,EFFERALGAN, 150 mg, žvakutės, N10
,"PARACETAMOLIS SANITAS, 500 mg, tabletės, N100",6.80,PARACETAMOLIS SANITAS, 500 mg, tabletės, N100
,"PARACETAMOL KABI, 10 mg/ml, infuzinis tirpalas, 100 ml N10",16.74,PARACETAMOL KABI, 10 mg/ml, infuzinis tirpalas, 100 ml N10
Coldrex,"COLDREX HOTREM LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N5",4.84,COLDREX HOTREM LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N5
Fervex,"FERVEX, , granulės geriamajam tirpalui suaugusiems be cukraus, N8",8.55,FERVEX, , granulės geriamajam tirpalui suaugusiems be cukraus, N8
Fervex,"FERVEX, , granulės geriamajam tirpalui suaugusiems, N8",7.97,FERVEX, , granulės geriamajam tirpalui suaugusiems, N8
Coldrex,"COLDREX HOTREM LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N10",7.38,COLDREX HOTREM LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N10
,"ULTRACOD, 500 mg/30 mg, tabletės, N30",8.52,ULTRACOD, 500 mg/30 mg, tabletės, N30
Coldrex,"COLDREX HOTREM HONEY & LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N10",7.87,COLDREX HOTREM HONEY & LEMON, 750 mg/10 mg/60 mg, milteliai geriamajam tirpalui, N10
Gripex,"GRIPEX THERMAL, 300/20/5 mg, milteliai geriamajam tirpalui, N12",6.95,GRIPEX THERMAL, 300/20/5 mg, milteliai geriamajam tirpalui, N12
Coldrex,"COLDREX, , tabletės, N12",4.84,COLDREX, , tabletės, N12
Theraflu,"THERAFLU NT, , milteliai geriamajam tirpalui, N6",6.40,THERAFLU NT, , milteliai geriamajam tirpalui, N6
,"NEOASKOFENAS, , tabletės, N100",8.43,NEOASKOFENAS, , tabletės, N100
Coldrex,"COLDREX MAXGRIP LEMON, 1000 mg/10 mg/40 mg, milteliai geriamajam tirpalui, N5",4.67,COLDREX MAXGRIP LEMON, 1000 mg/10 mg/40 mg, milteliai geriamajam tirpalui, N5
Coldrex,"COLDREX MAXGRIP MENTHOL & BERRIES, 1000 mg/10 mg/70 mg, milteliai geriamajam tirpalui, N10",7.87,COLDREX MAXGRIP MENTHOL & BERRIES, 1000 mg/10 mg/70 mg, milteliai geriamajam tirpalui, N10
Theraflu,"THERAFLU, 500 mg/6.1 mg/100 mg, kietosios kapsulės, N16",5.17,THERAFLU, 500 mg/6.1 mg/100 mg, kietosios kapsulės, N16
Gripex,"GRIPEX, 500/30/15 mg, plėvele dengtos tabletės, N20",8.26,GRIPEX, 500/30/15 mg, plėvele dengtos tabletės, N20
Gripex,"GRIPEX THERMAL, 1000/100/12.2 mg, milteliai geriamajam tirpalui, N12",8.81,GRIPEX THERMAL, 1000/100/12.2 mg, milteliai geriamajam tirpalui, N12
Aliflusin,"ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios tabletės, N20",6.99,ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios tabletės, N20
Aliflusin,"ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios tabletės, N10",3.99,ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios tabletės, N10
Aliflusin,"ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios granulės, N10",4.99,ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios granulės, N10
Aliflusin,"ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios granulės, N20",7.99,ALIFLUSIN, 500 mg/200 mg/4 mg, šnypščiosios granulės, N20
,"EFFERALGAN, 500 mg, šnypščiosios tabletės, N16", N/A ,EFFERALGAN, 500 mg, šnypščiosios tabletės, N16
,"EFFERALGAN C, 330 mg/200 mg, šnypščiosios tabletės, N20", N/A ,EFFERALGAN C, 330 mg/200 mg, šnypščiosios tabletės, N20
Paramax,"PARAMAX RAPID, 1000 mg, tabletės, N5", N/A ,PARAMAX RAPID, 1000 mg, tabletės, N5
Coldrex,"COLDREX, , tabletės, N24", N/A,COLDREX, , tabletės, N24
,"COCODAMOL, 30 mg/500 mg, plėvele dengtos tabletės, N30", N/A ,COCODAMOL, 30 mg/500 mg, plėvele dengtos tabletės, N30
